2819	4750
1	0
0	

2819	4756
1	100122
100122	

2819	4901
1	0
0	

2819	5061
1	10484
10484	

2819	5597
2	0
0	0	

2819	5606
1	0
0	

2819	5674
1	0
0	

2819	5775
1	0
0	

2824	591
1	0
0	

2824	1534
1	5110
5110	

2824	4901
1	0
0	

2824	5156
2	268658
0	268658	

2830	1970
1	0
0	

2830	2778
2	0
0	0	

2830	2911
1	0
0	

2830	3162
4	106147
0	0	9472	96675	

2830	3173
1	0
0	

2830	4700
2	54600
0	54600	

2830	4898
2	0
0	0	

2830	4991
1	0
0	

2830	5134
2	17381
0	17381	

2842	3357
1	0
0	

2842	3641
1	21350
21350	

2842	5330
1	0
0	

2850	936
1	75787
75787	

2850	3894
1	92820
92820	

2850	5256
3	868861
14247	179710	674904	

2862	3802
1	0
0	

2866	215
1	0
0	

2866	4756
1	116645
116645	

2866	4867
1	0
0	

2869	546
1	0
0	

2869	3222
3	13584
0	0	13584	

2882	41
2	9264
0	9264	

2882	1958
3	70420
0	0	70420	

2882	4856
3	0
0	0	0	

2911	429
1	0
0	

2911	2071
1	0
0	

2911	2830
2	0
0	0	

2911	3162
2	167687
0	167687	

2911	5134
2	0
0	0	

2911	5574
1	0
0	

2912	1092
1	28095
28095	

2912	1709
1	0
0	

2912	2577
1	268277
268277	

2912	2932
3	846613
88218	306452	451943	

2912	3197
1	0
0	

2912	3570
2	169196
0	169196	

2912	4850
1	0
0	

2912	5447
2	92112
0	92112	

2912	5479
1	68013
68013	

2912	5739
1	0
0	

2915	1150
1	0
0	

2934	626
1	0
0	

2934	3233
1	0
0	

2934	3812
2	150935
0	150935	

2934	4306
2	11826
0	11826	

2934	4671
1	4889
4889	

2954	109
1	0
0	

2954	194
1	6601
6601	

2954	489
3	0
0	0	0	

2954	546
1	50089
50089	

2954	565
3	191048
0	87245	103803	

2954	643
1	85858
85858	

2954	650
2	0
0	0	

2954	768
1	0
0	

2954	1140
2	0
0	0	

2954	1176
3	183489
0	0	183489	

2954	1183
1	68217
68217	

2954	1514
1	0
0	

2954	1570
2	0
0	0	

2954	1928
1	0
0	

2954	2106
2	79482
0	79482	

2954	2126
2	118829
0	118829	

2954	2503
1	0
0	

2954	2526
2	0
0	0	

2954	2592
3	110940
0	0	110940	

2954	2779
3	117880
0	0	117880	

2954	2862
1	0
0	

2954	2869
2	0
0	0	

2954	2901
1	490420
490420	

2954	2934
2	0
0	0	

2954	3528
1	0
0	

2954	3595
1	0
0	

2954	3790
3	99327
0	12203	87124	

2954	3802
2	50782
0	50782	

2954	3840
1	44413
44413	

2954	4049
1	0
0	

2954	4233
1	30176
30176	

2954	4306
1	79686
79686	

2954	4496
5	172353
0	0	26108	52070	94175	

2954	4671
1	0
0	

2954	4695
3	0
0	0	0	

2954	4706
1	0
0	

2954	4766
1	130803
130803	

2954	4959
1	0
0	

2954	5132
1	252704
252704	

2954	5255
1	0
0	

2954	5716
2	0
0	0	

2977	195
1	0
0	

2977	204
1	0
0	

2977	360
1	0
0	

2977	503
1	0
0	

2977	581
1	0
0	

2977	835
1	0
0	

2977	851
1	0
0	

2977	893
1	0
0	

2977	1021
1	0
0	

2977	1057
1	0
0	

2977	2008
1	0
0	

2977	2036
3	0
0	0	0	

2977	2280
1	0
0	

2977	2400
1	0
0	

2977	2448
3	107589
0	0	107589	

2977	2468
1	144156
144156	

2977	2539
1	0
0	

2977	2934
1	0
0	

2977	3233
1	0
0	

2977	3361
1	0
0	

2977	3528
1	0
0	

2977	4148
1	0
0	

2977	4261
4	0
0	0	0	0	

2977	4567
1	144696
144696	

2977	4671
1	0
0	

2977	4693
1	0
0	

2977	4837
1	0
0	

2977	4935
1	0
0	

2977	4973
2	0
0	0	

2977	4999
1	0
0	

2977	5021
1	0
0	

2977	5471
1	0
0	

2989	41
1	127984
127984	

2989	127
1	7617
7617	

2989	473
2	73681
0	73681	

2989	1334
1	0
0	

2989	2577
1	0
0	

2989	3961
1	0
0	

2989	4135
1	0
0	

2989	4261
1	0
0	

2989	4742
1	0
0	

2989	4868
1	0
0	

3020	1775
1	0
0	

3020	5061
1	101768
101768	

3020	5471
1	0
0	

3024	2578
1	0
0	

3024	3812
1	0
0	

3034	174
1	0
0	

3034	182
1	0
0	

3034	727
1	0
0	

3034	965
1	0
0	

3034	1021
1	47645
47645	

3034	1372
1	14962
14962	

3034	2106
1	0
0	

3034	2380
1	13594
13594	

3034	2526
1	0
0	

3034	2564
1	0
0	

3034	2757
1	0
0	

3034	3167
1	0
0	

3034	3300
1	0
0	

3034	3850
1	0
0	

3034	4265
1	0
0	

3034	4562
1	0
0	

3034	4616
1	0
0	

3034	4671
1	0
0	

3034	4676
1	0
0	

3034	4695
1	0
0	

3034	4854
2	26753
0	26753	

3034	4961
1	8814
8814	

3034	4977
2	0
0	0	

3034	5061
1	23023
23023	

3034	5505
1	0
0	

3034	5537
1	0
0	

3034	5674
1	0
0	

3040	965
1	0
0	

3040	2191
1	0
0	

3040	2537
1	137344
137344	

3040	4041
1	87582
87582	

3043	375
1	0
0	

3043	493
3	11130
0	0	11130	

3043	527
1	130731
130731	

3043	701
1	0
0	

3043	893
1	0
0	

3043	1031
1	0
0	

3043	1073
1	123052
123052	

3043	1092
1	112840
112840	

3043	1176
2	0
0	0	

3043	1351
1	79147
79147	

3043	1381
1	0
0	

3043	1561
1	0
0	

3043	1602
1	6615
6615	

3043	1709
1	2100
2100	

3043	1720
1	18566
18566	

3043	1878
3	153282
0	0	153282	

3043	1937
1	9759
9759	

3043	2126
1	132919
132919	

3043	2152
1	0
0	

3043	2160
1	85708
85708	

3043	2448
1	0
0	

3043	2677
1	202241
202241	

3043	2912
1	101370
101370	

3043	2954
1	0
0	

3043	3034
1	0
0	

3043	3292
3	243197
70646	74395	98156	

3043	3675
2	253524
76496	177028	

3043	3758
1	0
0	

3043	3790
2	204032
0	204032	

3043	3930
2	173985
16818	157167	

3043	3962
1	0
0	

3043	4013
1	0
0	

3043	4049
2	83354
0	83354	

3043	4155
2	11525
0	11525	

3043	4249
1	0
0	

3043	4506
1	51481
51481	

3043	4666
1	0
0	

3043	4669
1	100943
100943	

3043	4750
1	0
0	

3043	4850
1	0
0	

3043	4977
1	0
0	

3043	5152
1	0
0	

3043	5412
1	0
0	

3043	5687
1	0
0	

3043	5744
1	102997
102997	

3054	721
1	4482
4482	

3054	1150
1	0
0	

3054	3414
1	0
0	

3054	4148
1	24656
24656	

3054	4300
1	362406
362406	

3062	325
1	6255
6255	

3062	651
1	291647
291647	

3062	2448
1	68765
68765	

3062	3930
1	67734
67734	

3062	4480
1	0
0	

3062	4616
2	126060
0	126060	

3062	4693
1	53494
53494	

3079	2539
1	34087
34087	

3079	3702
1	0
0	

3108	387
1	0
0	

3108	478
1	0
0	

3108	565
1	0
0	

3108	760
1	0
0	

3108	835
1	0
0	

3108	1029
1	0
0	

3108	2537
1	0
0	

3108	2539
1	0
0	

3108	3219
1	0
0	

3108	3268
1	0
0	

3108	3354
2	0
0	0	

3108	3664
1	0
0	

3108	3969
1	0
0	

3108	4219
1	0
0	

3108	5471
1	0
0	

3108	5537
1	0
0	

3108	5647
1	0
0	

3108	5687
1	0
0	

3134	162
1	76975
76975	

3134	325
2	0
0	0	

3134	414
1	0
0	

3134	493
1	0
0	

3134	524
1	46423
46423	

3134	581
1	0
0	

3134	591
1	0
0	

3134	651
2	0
0	0	

3134	672
1	0
0	

3134	741
2	0
0	0	

3134	760
1	0
0	

3134	1092
1	0
0	

3134	1381
1	0
0	

3134	1539
1	41055
41055	

3134	1937
1	59048
59048	

3134	2075
1	40938
40938	

3134	2400
1	0
0	

3134	2675
1	0
0	

3134	2778
3	0
0	0	0	

3134	3054
1	0
0	

3134	3283
2	0
0	0	

3134	3361
1	0
0	

3134	3641
1	174022
174022	

3134	3790
1	0
0	

3134	3930
1	152896
152896	

3134	4049
1	0
0	

3134	4148
1	23279
23279	

3134	4506
1	70323
70323	

3134	4623
1	165023
165023	

3134	4671
1	0
0	

3134	4706
1	18391
18391	

3134	4850
1	0
0	

3134	5363
2	0
0	0	

3134	5537
2	0
0	0	

3134	5672
1	0
0	

3134	5775
1	0
0	

3159	288
1	0
0	

3159	2355
1	189787
189787	

3159	2735
1	58365
58365	

3159	4584
1	0
0	

3159	4877
2	0
0	0	

3162	2071
2	38065
0	38065	

3162	2830
2	25175
0	25175	

3162	2911
1	0
0	

3162	4898
1	0
0	

3165	1370
2	135068
0	135068	

3165	3232
1	281225
281225	

3167	169
1	0
0	

3167	581
2	0
0	0	

3167	1372
1	122058
122058	

3167	4633
2	30346
0	30346	

3167	5597
2	0
0	0	

3173	4959
1	0
0	

3173	5758
3	129460
0	33037	96423	

3190	1720
1	0
0	

3190	5637
2	15712
0	15712	

3190	5747
2	125938
0	125938	

3197	2483
1	0
0	

3197	4071
1	0
0	

3219	9
1	46634
46634	

3219	4642
1	0
0	

3222	253
1	0
0	

3222	546
1	0
0	

3222	2106
1	0
0	

3222	2869
1	0
0	

3222	4706
1	0
0	

3222	5658
1	0
0	

3232	701
1	0
0	

3232	845
1	0
0	

3232	941
2	0
0	0	

3232	4911
1	0
0	

3233	4148
1	0
0	

3233	4973
2	0
0	0	

3237	503
1	0
0	

3237	1775
1	0
0	

3237	2784
3	0
0	0	0	

3237	2912
1	0
0	

3237	4300
1	0
0	

3237	5152
1	0
0	

3240	162
1	0
0	

3240	325
1	0
0	

3240	701
1	0
0	

3240	760
1	0
0	

3240	763
1	0
0	

3240	941
1	0
0	

3240	1215
1	0
0	

3240	1348
1	0
0	

3240	1543
1	0
0	

3240	1938
1	0
0	

3240	2489
1	0
0	

3240	2675
1	0
0	

3240	2784
1	0
0	

3240	2912
1	0
0	

3240	2932
1	27023
27023	

3240	3237
1	0
0	

3240	3678
1	0
0	

3240	3820
1	0
0	

3240	4249
1	0
0	

3240	4806
1	98954
98954	

3240	5363
1	0
0	

3256	230
1	0
0	

3256	325
1	0
0	

3256	387
1	0
0	

3256	546
1	0
0	

3256	626
1	0
0	

3256	931
1	0
0	

3256	1539
1	7736
7736	

3256	1602
1	179096
179096	

3256	1709
1	0
0	

3256	1970
1	39915
39915	

3256	2184
1	0
0	

3256	2778
1	0
0	

3256	2901
1	0
0	

3256	3268
1	0
0	

3256	3283
1	0
0	

3256	3354
1	0
0	

3256	4254
1	0
0	

3256	4416
1	0
0	

3256	4666
1	0
0	

3256	4750
1	0
0	

3268	3108
1	0
0	

3268	3354
1	0
0	

3268	3813
2	0
0	0	

3268	4254
1	0
0	

3269	1057
1	0
0	

3269	1984
1	15938
15938	

3269	3358
1	0
0	

3269	4233
1	0
0	

3269	4837
1	272640
272640	

3276	204
1	0
0	

3276	582
1	0
0	

3276	1073
2	0
0	0	

3276	2768
1	0
0	

3276	2866
1	0
0	

3276	3816
3	26276
0	0	26276	

3276	4756
1	35213
35213	

3276	4867
2	0
0	0	

3283	643
1	0
0	

3283	2567
1	0
0	

3283	3354
2	0
0	0	

3283	5331
1	0
0	

3285	1543
1	0
0	

3285	4616
1	0
0	

3285	4877
1	0
0	

3300	546
1	0
0	

3300	4695
1	0
0	

3308	4935
1	0
0	

3324	2537
2	0
0	0	

3324	4584
1	0
0	

3324	4853
1	0
0	

3324	4907
1	0
0	

3324	5006
2	0
0	0	

3354	768
1	0
0	

3354	2075
2	0
0	0	

3354	3283
2	94835
0	94835	

3354	4959
1	0
0	

3354	5415
1	0
0	

3354	5656
2	0
0	0	

3357	4806
1	0
0	

3358	455
2	93836
0	93836	

3358	4999
1	0
0	

3361	424
2	0
0	0	

3361	455
2	0
0	0	

3361	493
2	0
0	0	

3361	760
1	81869
81869	

3361	992
3	0
0	0	0	

3361	1742
2	0
0	0	

3361	1944
3	0
0	0	0	

3361	2057
1	0
0	

3361	3134
1	0
0	

3361	4155
2	570290
0	570290	

3361	4246
4	53804
0	0	18075	35729	

3361	4935
1	15819
15819	

3361	5021
1	0
0	

3364	360
1	84844
84844	

3364	769
2	0
0	0	

3364	2141
1	0
0	

3364	2789
5	764358
0	0	108226	115729	540403	

3364	4693
1	0
0	

3395	2459
1	0
0	

3395	3416
1	121215
121215	

3395	3611
1	26257
26257	

3395	3873
1	200198
200198	

3395	4648
1	82003
82003	

3395	5044
2	28044
11429	16615	

3395	5320
1	0
0	

3410	5
1	0
0	

3410	2911
1	0
0	

3416	618
1	5776
5776	

3416	691
1	81735
81735	

3416	694
1	0
0	

3416	3873
1	230508
230508	

3416	4648
3	171444
36797	45736	88911	

3416	5320
1	0
0	

3419	1543
1	0
0	

3495	215
3	15844
0	0	15844	

3495	1548
1	69620
69620	

3495	2768
1	0
0	

3495	2866
1	0
0	

3495	4867
1	0
0	

3528	5
1	0
0	

3528	41
1	0
0	

3528	253
1	0
0	

3528	325
2	0
0	0	

3528	387
1	0
0	

3528	489
1	0
0	

3528	493
2	1923
0	1923	

3528	721
1	0
0	

3528	851
1	0
0	

3528	931
1	0
0	

3528	1009
1	0
0	

3528	1031
1	0
0	

3528	1089
1	0
0	

3528	1176
1	0
0	

3528	1334
1	0
0	

3528	1370
1	0
0	

3528	1372
1	123680
123680	

3528	1411
1	0
0	

3528	1630
1	0
0	

3528	1779
1	0
0	

3528	2075
2	6567
0	6567	

3528	2106
1	0
0	

3528	2352
1	0
0	

3528	2850
1	0
0	

3528	2869
1	0
0	

3528	3108
1	0
0	

3528	3167
1	0
0	

3528	3222
1	0
0	

3528	3324
1	0
0	

3528	3570
1	0
0	

3528	3664
1	0
0	

3528	3768
1	0
0	

3528	3850
1	0
0	

3528	3930
1	0
0	

3528	4041
1	0
0	

3528	4049
1	0
0	

3528	4135
1	0
0	

3528	4219
1	0
0	

3528	4261
1	0
0	

3528	4346
1	53124
53124	

3528	4480
2	0
0	0	

3528	4664
1	0
0	

3528	4671
1	0
0	

3528	4786
1	0
0	

3528	4853
1	0
0	

3528	4854
1	0
0	

3528	4977
1	0
0	

3528	5006
1	0
0	

3528	5687
1	0
0	

3528	5716
2	0
0	0	

3570	2539
1	5880
5880	

3611	3016
1	330322
330322	

3611	3416
1	20022
20022	

3611	3873
1	89068
89068	

3611	4648
1	0
0	

3611	5044
1	11049
11049	

3636	493
1	0
0	

3636	1021
1	0
0	

3636	1150
1	119717
119717	

3636	2008
1	0
0	

3636	2468
1	0
0	

3636	2499
1	0
0	

3636	2677
1	32549
32549	

3636	2784
1	0
0	

3636	3237
1	0
0	

3636	3354
1	0
0	

3636	4616
1	0
0	

3636	4671
1	0
0	

3636	4695
1	0
0	

3636	4706
1	0
0	

3636	4977
1	0
0	

3636	5061
1	0
0	

3636	5593
1	0
0	

3641	41
1	77852
77852	

3641	127
1	0
0	

3641	360
2	141633
20942	120691	

3641	372
1	40798
40798	

3641	473
1	97085
97085	

3641	769
2	233372
11897	221475	

3641	835
1	0
0	

3641	1031
1	0
0	

3641	1411
1	0
0	

3641	2789
1	0
0	

3641	3364
1	0
0	

3641	4135
1	0
0	

3641	4666
1	0
0	

3641	4693
1	80616
80616	

3641	4742
1	0
0	

3641	4856
1	0
0	

3641	5366
1	87346
87346	

3641	5687
1	0
0	

3641	5716
1	84288
84288	

3678	3165
1	0
0	

3702	626
1	0
0	

3727	618
1	0
0	

3727	694
1	86872
86872	

3727	3016
1	302960
302960	

3758	965
1	2075
2075	

3758	2149
1	0
0	

3758	2191
1	0
0	

3758	3040
1	0
0	

3758	3962
1	0
0	

3758	4041
1	0
0	

3790	489
1	0
0	

3790	565
1	126067
126067	

3790	650
5	128073
0	0	0	16432	111641	

3790	1140
4	257390
0	24642	53962	178786	

3790	1183
1	0
0	

3790	2106
3	64718
0	0	64718	

3790	2126
3	0
0	0	0	

3790	2592
4	0
0	0	0	0	

3790	2954
3	0
0	0	0	

3790	3134
1	0
0	

3790	3802
1	84756
84756	

3790	5447
2	72058
0	72058	

3802	1176
1	0
0	

3802	2779
1	0
0	

3802	3840
1	0
0	

3802	4695
1	79040
79040	

3802	5511
1	0
0	

3802	5766
1	0
0	

3812	271
1	0
0	

3812	546
1	0
0	

3812	851
1	0
0	

3812	1548
1	0
0	

3812	1928
1	0
0	

3812	2141
1	0
0	

3812	2578
3	139616
0	0	139616	

3812	2768
1	0
0	

3812	4013
1	0
0	

3812	4068
1	154228
154228	

3812	4830
1	0
0	

3812	5537
1	0
0	

3813	5415
1	0
0	

3813	5674
1	0
0	

3816	1592
1	0
0	

3816	1984
1	0
0	

3820	162
2	0
0	0	

3820	527
1	0
0	

3820	1092
1	0
0	

3820	2355
1	0
0	

3820	4877
2	0
0	0	

3820	5739
2	9828
0	9828	

3840	5766
1	0
0	

3850	493
1	0
0	

3850	1310
3	0
0	0	0	

3850	1348
1	0
0	

3850	2036
2	0
0	0	

3850	2280
1	0
0	

3850	2530
1	0
0	

3850	2577
1	0
0	

3850	2869
1	96687
96687	

3850	2934
1	0
0	

3850	3134
1	0
0	

3850	3948
2	0
0	0	

3850	4049
1	0
0	

3850	4103
1	0
0	

3850	4616
1	0
0	

3850	4671
1	0
0	

3850	4845
1	0
0	

3850	4973
3	63363
0	0	63363	

3850	5006
1	0
0	

3850	5397
1	0
0	

3850	5471
1	0
0	

3850	5596
1	79250
79250	

3894	936
1	0
0	

3894	1928
1	0
0	

3894	5256
1	98051
98051	

3930	195
1	0
0	

3930	253
1	0
0	

3930	325
1	0
0	

3930	387
1	0
0	

3930	422
1	0
0	

3930	493
1	0
0	

3930	503
1	0
0	

3930	509
1	13923
13923	

3930	524
2	0
0	0	

3930	527
1	198295
198295	

3930	546
1	0
0	

3930	581
1	0
0	

3930	651
2	36790
9231	27559	

3930	701
1	0
0	

3930	721
1	0
0	

3930	727
1	0
0	

3930	741
2	0
0	0	

3930	760
2	0
0	0	

3930	768
1	0
0	

3930	835
2	0
0	0	

3930	893
1	0
0	

3930	941
1	0
0	

3930	964
1	0
0	

3930	1021
1	20487
20487	

3930	1031
1	0
0	

3930	1092
1	0
0	

3930	1176
2	0
0	0	

3930	1183
1	119259
119259	

3930	1266
1	0
0	

3930	1370
2	0
0	0	

3930	1381
1	0
0	

3930	1492
1	0
0	

3930	1514
1	0
0	

3930	1518
1	104391
104391	

3930	1543
1	0
0	

3930	1709
1	94726
94726	

3930	1742
1	0
0	

3930	1754
1	60067
60067	

3930	1775
2	104783
0	104783	

3930	1803
1	20915
20915	

3930	1878
2	0
0	0	

3930	1907
1	0
0	

3930	1928
1	0
0	

3930	1944
1	17705
17705	

3930	2075
1	88928
88928	

3930	2106
2	157713
16758	140955	

3930	2141
1	0
0	

3930	2160
1	88106
88106	

3930	2448
2	0
0	0	

3930	2503
1	0
0	

3930	2677
1	0
0	

3930	2735
1	0
0	

3930	2778
3	0
0	0	0	

3930	2819
1	0
0	

3930	2830
1	59522
59522	

3930	2842
3	78085
0	0	78085	

3930	2850
1	0
0	

3930	2911
1	82710
82710	

3930	2912
1	0
0	

3930	2915
1	3866
3866	

3930	2932
1	180375
180375	

3930	2934
1	0
0	

3930	3108
2	0
0	0	

3930	3135
1	263652
263652	

3930	3165
1	0
0	

3930	3167
1	0
0	

3930	3237
1	0
0	

3930	3285
1	0
0	

3930	3358
1	0
0	

3930	3570
1	0
0	

3930	3678
1	0
0	

3930	3790
1	0
0	

3930	3816
1	0
0	

3930	3850
1	0
0	

3930	3894
1	0
0	

3930	3948
1	0
0	

3930	3984
1	7917
7917	

3930	4013
1	0
0	

3930	4082
1	0
0	

3930	4155
2	98579
25154	73425	

3930	4210
1	0
0	

3930	4219
1	0
0	

3930	4246
1	0
0	

3930	4259
1	0
0	

3930	4266
1	0
0	

3930	4306
1	15041
15041	

3930	4371
2	0
0	0	

3930	4375
1	0
0	

3930	4404
1	0
0	

3930	4431
1	0
0	

3930	4598
2	24766
0	24766	

3930	4623
2	63606
0	63606	

3930	4664
1	0
0	

3930	4695
4	143099
0	0	13493	129606	

3930	4706
2	0
0	0	

3930	4830
1	0
0	

3930	4845
1	0
0	

3930	4850
1	0
0	

3930	4893
3	209052
19837	90424	98791	

3930	4911
1	0
0	

3930	4922
1	0
0	

3930	4959
1	0
0	

3930	4961
1	0
0	

3930	4973
1	0
0	

3930	4991
1	10339
10339	

3930	4999
1	0
0	

3930	5255
1	0
0	

3930	5397
1	0
0	

3930	5409
1	0
0	

3930	5435
1	55834
55834	

3930	5447
2	92299
0	92299	

3930	5471
1	0
0	

3930	5537
2	0
0	0	

3930	5596
1	174432
174432	

3930	5603
3	125596
0	23827	101769	

3930	5658
3	36818
0	12459	24359	

3930	5672
1	0
0	

3930	5687
1	0
0	

3930	5716
1	0
0	

3930	5744
1	80042
80042	

3948	414
1	0
0	

3948	493
1	0
0	

3948	509
1	0
0	

3948	1014
1	37371
37371	

3948	1492
1	0
0	

3948	3850
4	0
0	0	0	0	

3948	4103
1	0
0	

3948	4676
1	0
0	

3948	4845
2	0
0	0	

3948	4853
1	0
0	

3948	5471
4	138189
0	0	0	138189	

3948	5479
1	0
0	

3961	41
1	0
0	

3961	127
1	0
0	

3961	1958
1	0
0	

3961	2989
2	0
0	0	

3961	4135
2	0
0	0	

3961	4261
1	0
0	

3961	4742
1	0
0	

3961	4868
1	0
0	

3962	931
2	0
0	0	

3962	3758
1	0
0	

3962	4041
1	0
0	

3962	5021
2	0
0	0	

3969	9
2	0
0	0	

3969	948
1	106403
106403	

3969	1143
2	133041
0	133041	

3969	1775
1	0
0	

3969	2355
2	0
0	0	

3969	2380
1	0
0	

3969	2977
1	0
0	

3969	5152
1	0
0	

3969	5537
1	0
0	

3984	21
1	0
0	

3984	524
1	0
0	

3984	1602
2	0
0	0	

3984	4049
1	27876
27876	

4013	195
2	73328
26186	47142	

4013	215
1	0
0	

4013	271
1	0
0	

4013	493
1	0
0	

4013	566
2	0
0	0	

4013	582
1	0
0	

4013	625
1	0
0	

4013	626
1	0
0	

4013	651
2	0
0	0	

4013	701
1	0
0	

4013	721
1	0
0	

4013	851
1	0
0	

4013	1592
1	0
0	

4013	1878
1	0
0	

4013	2191
1	0
0	

4013	2530
1	0
0	

4013	2819
1	0
0	

4013	2866
1	0
0	

4013	2934
1	0
0	

4013	3232
1	0
0	

4013	3233
1	0
0	

4013	3283
1	0
0	

4013	3354
1	0
0	

4013	3812
2	0
0	0	

4013	3820
1	0
0	

4013	3930
1	20864
20864	

4013	3962
1	0
0	

4013	4148
1	0
0	

4013	4234
1	71824
71824	

4013	4404
1	0
0	

4013	4416
1	0
0	

4013	4506
1	0
0	

4013	4867
5	200622
0	3222	27084	41821	128495	

4013	5021
1	0
0	

4013	5330
1	0
0	

4013	5471
1	0
0	

4013	5537
2	0
0	0	

4013	5617
2	10372
0	10372	

4027	2539
1	8394
8394	

4033	21
1	0
0	

4033	1534
1	0
0	

4037	5719
2	178312
0	178312	

4041	2191
1	0
0	

4041	3758
2	0
0	0	

4041	3962
2	35077
0	35077	

4049	194
1	0
0	

4049	719
1	0
0	

4049	768
1	0
0	

4049	965
1	6598
6598	

4049	1381
1	0
0	

4049	1570
3	0
0	0	0	

4049	1709
1	0
0	

4049	1803
1	0
0	

4049	1928
1	0
0	

4049	2152
1	0
0	

4049	3043
1	0
0	

4049	3414
1	0
0	

4049	4233
1	0
0	

4049	4259
1	0
0	

4049	4480
3	0
0	0	0	

4049	4750
2	0
0	0	

4049	4901
1	0
0	

4049	4959
1	0
0	

4049	5004
2	0
0	0	

4049	5596
1	0
0	

4049	5758
1	0
0	

4059	3727
1	183200
183200	

4059	5320
1	101093
101093	

4068	204
1	0
0	

4068	625
1	0
0	

4068	1073
1	0
0	

4068	1984
1	0
0	

4068	3812
1	0
0	

4068	3816
1	0
0	

4068	4867
1	0
0	

4071	5363
1	43962
43962	

4103	768
1	0
0	

4103	936
1	0
0	

4103	1150
1	0
0	

4103	1284
1	21328
21328	

4103	1938
1	0
0	

4103	2810
1	0
0	

4103	2850
1	0
0	

4103	3354
1	0
0	

4103	3528
1	0
0	

4103	3894
1	0
0	

4103	5363
1	0
0	

4135	1411
1	0
0	

4135	2989
1	0
0	

4135	3961
1	0
0	

4135	4261
1	0
0	

4135	4868
1	0
0	

4142	436
2	301907
0	301907	

4142	763
2	107632
0	107632	

4142	931
1	0
0	

4142	2293
1	93275
93275	

4142	4292
2	68099
7875	60224	

4142	4562
3	40878
0	12918	27960	

4142	4642
1	0
0	

4142	4853
1	0
0	

4142	5061
1	0
0	

4148	162
1	0
0	

4148	581
2	196148
0	196148	

4148	964
1	229998
229998	

4148	2293
3	17503
2988	6232	8283	

4148	3790
1	0
0	

4148	4407
3	81655
0	0	81655	

4148	4416
1	0
0	

4148	4922
1	0
0	

4148	5021
1	149200
149200	

4148	5061
1	0
0	

4148	5537
1	18624
18624	

4148	5647
1	0
0	

4155	1152
1	0
0	

4155	2864
2	76767
0	76767	

4155	3361
1	24943
24943	

4210	2180
1	0
0	

4210	2911
1	0
0	

4210	5153
1	0
0	

4219	3354
1	0
0	

4219	3813
1	0
0	

4219	5256
2	0
0	0	

4219	5415
1	0
0	

4233	560
1	0
0	

4233	1570
1	0
0	

4234	3961
1	0
0	

4234	4868
1	4788
4788	

4246	2057
1	0
0	

4246	3361
3	147563
0	0	147563	

4254	387
1	0
0	

4254	1021
1	0
0	

4254	2144
1	0
0	

4254	2468
1	20218
20218	

4254	2819
1	0
0	

4254	3268
1	0
0	

4254	3361
1	0
0	

4254	4616
1	0
0	

4254	4973
1	16169
16169	

4254	5412
1	38789
38789	

4259	194
1	31948
31948	

4261	473
1	0
0	

4261	509
2	0
0	0	

4261	1334
1	0
0	

4261	2989
1	0
0	

4261	3961
4	0
0	0	0	0	

4261	4868
1	0
0	

4261	5241
1	0
0	

4265	3969
2	97958
0	97958	

4265	5471
1	0
0	

4266	4868
1	0
0	

4292	763
1	0
0	

4292	2564
1	0
0	

4292	3219
1	0
0	

4292	4142
1	0
0	

4292	4431
1	0
0	

4292	4562
1	26545
26545	

4292	5061
1	18791
18791	

4300	5
1	0
0	

4300	524
1	69819
69819	

