923	1524
918	4631
3596	3886
148	4256
996	3472
4321	5111
148	2724
632	4840
4321	4798
338	2742
338	3177
632	4611
3589	5127
632	4374
289	1524
1382	2813
632	894
632	3819
632	3792
338	3386
3589	4485
190	4612
632	3202
4599	4841
338	3529
632	3964
312	5416
2171	3242
338	1733
190	4340
338	1859
923	1216
1382	2834
3714	5149
976	3393
2168	2277
338	2227
553	3316
923	1226
894	3202
3589	4810
190	4421
4329	5072
632	4782
923	1255
4329	4394
632	5070
3589	3655
549	1647
338	1728
289	1538
3714	5020
313	832
4340	4945
636	3213
4340	4612
2157	5261
553	3215
2157	5304
4321	5636
148	313
97	5141
313	432
923	978
313	1330
553	3177
338	1524
923	1010
380	2127
4340	5452
338	735
894	2942
192	2455
918	4952
4582	5448
5149	5399
338	1255
3587	3958
636	4910
4372	5763
4372	5558
161	819
918	4945
4389	4771
380	1100
338	553
313	842
553	3242
380	1216
190	4314
4593	5009
380	1839
3566	4858
338	4629
4152	5611
289	1733
2157	5065
4580	5678
5149	5526
289	1728
976	5137
2157	5070
997	1452
553	3529
3714	4796
190	3542
289	1717
553	3596
645	2619
5296	5440
997	1350
380	929
336	5189
645	1062
336	5265
338	918
3742	5072
3714	4064
997	2014
924	3008
553	3560
2157	4317
2157	4497
190	3316
918	5020
997	1569
2157	4566
917	1007
997	1643
313	2442
336	4828
336	4582
997	1572
645	1783
4340	5399
338	935
3708	5730
376	5228
553	4212
645	3934
376	5065
376	5304
4340	5642
4566	5304
997	2828
973	4421
997	2976
3583	4878
336	3934
553	4086
313	2724
313	2834
336	4026
379	406
336	4202
336	4399
336	399
128	1717
336	2979
4353	4910
3711	4243
141	1894
918	5720
141	4653
336	2719
376	4566
336	2825
313	3430
148	975
336	3027
336	3046
141	2033
190	3177
289	2154
997	2908
3714	3822
376	5070
4340	5748
997	2987
1010	3886
4372	5478
997	4858
4372	5499
128	4945
3568	5190
997	4632
336	1330
128	4952
1382	4456
4353	5287
997	3651
313	2820
3708	5629
128	5526
1382	4183
646	2014
1382	4056
376	4317
336	2054
3708	5648
4137	5489
4357	4718
1382	3859
128	4796
918	5072
322	5467
4357	5487
313	3056
4357	5450
190	3084
918	5561
334	5094
376	4098
336	645
646	1643
3708	5610
336	793
549	1949
646	997
4357	4818
646	1452
4372	5427
2053	2953
3708	5416
4372	5206
322	2267
918	5326
646	3953
918	5339
1007	1430
313	5282
322	3933
1007	1100
646	3651
997	5095
313	4535
313	4256
646	2987
646	2976
128	2742
997	5448
646	2726
322	4497
313	4176
128	1524
646	4465
4162	4182
2171	5253
3560	5565
190	3068
3560	5611
646	2908
1010	4340
322	376
646	5448
553	4945
376	3934
553	4796
646	5095
322	542
4357	5730
322	744
646	3939
322	1406
646	4632
322	1529
322	1626
1007	1839
128	1728
1378	4771
2154	5642
728	2208
658	777
1007	2012
1378	4788
1382	4923
728	2456
2172	4889
185	4548
3560	5720
917	1227
3560	5326
3560	5339
658	930
655	1982
2172	4101
3560	5399
2171	5642
4162	5478
336	3387
728	2642
1378	4162
3560	4612
5149	5720
3560	4631
4162	5002
2154	5526
128	1430
1007	2127
128	1482
1378	4411
3560	4785
128	1538
1378	4372
2177	2514
190	3060
3560	5141
3560	5020
924	1621
728	2137
3555	5372
5149	5565
2171	5601
718	3336
1007	2316
128	3596
1378	3211
3708	5129
128	1010
4566	4947
1007	2170
728	1851
128	901
3560	4357
5149	5748
658	1581
3460	5388
128	344
128	1244
128	1255
3560	4422
1378	3314
3555	3991
1007	3808
3555	5730
658	3060
3555	5399
3555	5403
2154	3000
2177	3655
2154	3093
128	549
2177	4810
2154	2840
3708	5196
3556	4231
2171	4340
3558	4078
658	2415
3558	4389
5301	5378
3558	5137
1378	3214
1007	2588
376	2157
4167	5035
2179	3298
2179	3030
3708	4990
190	2607
658	4422
3555	4785
718	1867
1010	4275
1007	3068
3555	4878
3555	5303
1378	2858
658	3472
718	2257
2154	2926
3708	4841
658	3316
3708	5125
126	2923
718	2681
718	2012
3708	4891
3560	4340
118	4321
3708	4818
2179	3373
118	4798
1007	3030
658	4825
718	1710
3555	3838
917	1464
3542	5149
1382	5246
128	3386
3555	4152
2179	3356
2179	3334
4566	4876
3555	4314
3555	4329
3555	4394
4317	5065
3560	4468
118	4182
1007	3373
659	1062
3542	5488
663	814
1386	1396
118	3558
658	5611
3542	5746
1382	5602
718	1740
4546	5702
3546	3767
658	5452
1007	3334
118	767
3708	4789
1007	3298
3555	3708
718	1319
2171	4910
718	5642
2179	3808
1010	4086
190	2593
1010	4185
3708	4716
658	5405
3708	4780
1367	4858
1007	3555
3529	5565
645	5049
663	1459
2179	3708
3542	4394
2147	5394
718	1200
1373	3920
718	1244
128	3242
4176	4256
1373	2456
658	5149
728	1117
3462	3583
4546	5525
2171	4612
553	5642
128	3177
663	5008
4176	4535
1007	3708
1010	3529
663	3004
2179	3911
663	4140
3460	5730
2147	4910
674	1100
1010	3822
3708	4658
2179	4243
3542	3742
553	5526
663	2738
1007	3356
3472	3560
2154	4718
2171	4945
2154	4796
3542	3560
688	4754
2179	4952
674	930
674	929
2147	4818
2179	4841
4182	4621
718	5488
2179	4789
3708	4607
1010	3338
116	4466
688	5605
3529	4796
3177	4406
883	3084
828	2742
3215	4796
828	2681
3316	3472
745	1227
3215	5072
3120	3198
3177	4275
3316	3529
1062	1083
3412	3555
1244	3000
1617	5049
1640	4663
3316	3596
1581	2154
1562	3542
3095	3242
829	3306
3177	4631
3215	4185
745	1740
828	3316
745	1710
3087	3147
1062	1822
1581	2505
1550	3309
3215	4408
883	3177
3177	4785
1085	4751
1085	4231
3084	3296
3316	3386
1062	3505
829	4810
745	2681
1062	2205
3314	5109
1701	5149
883	3560
883	3555
1581	2513
745	2257
3215	4329
3407	5496
3177	4422
1103	5426
828	3596
3177	4612
3314	5613
1581	2415
3177	4340
3407	3708
745	2012
1617	5605
745	3141
1062	3396
3177	4086
1062	3367
3177	4185
1062	3322
1062	3056
745	1200
3314	4814
1062	2820
3095	3729
1062	2720
1062	2315
1100	1159
828	4152
3359	5129
1617	5448
3314	3958
3407	3838
1018	3583
1062	4418
745	3822
1062	3934
3115	5763
751	898
3407	4319
745	3560
1117	1894
1062	3904
3215	3460
1581	2840
1062	3649
1617	5619
883	4631
1581	2742
3084	4945
1581	3084
745	4910
3405	5139
3405	5299
3115	5558
829	933
1100	1430
3402	5559
1117	2137
3215	3242
3314	3719
3115	5689
1018	3646
3084	3113
3314	3795
3177	3886
1562	3177
829	2010
745	5488
3115	5206
1062	4705
1564	5663
883	4945
883	4878
3084	4631
883	4825
3084	4796
1547	4408
1117	2987
883	4785
1556	4307
3214	5478
1062	4433
3075	3934
1085	3556
1062	4709
3113	4658
751	1216
751	1159
829	4734
883	5149
1145	2010
1159	1699
751	929
1062	5045
828	5303
3113	4785
751	857
751	828
1581	3242
3177	3338
3214	5109
1018	3771
1562	4631
3177	3316
751	1766
883	5399
3309	3383
1062	5146
3214	4621
1062	5053
3115	5002
1100	2154
883	5326
1159	2605
751	1490
751	1464
829	5002
3393	5763
3214	4798
883	5226
1581	3093
1018	4128
756	960
3068	5598
883	5610
3214	4321
3214	4398
751	2227
3085	3213
751	2170
3095	3708
1062	5389
3393	4822
751	2127
3306	4804
3306	4810
883	5452
1645	4593
1100	1699
3309	4304
1063	1544
3393	3613
885	2172
751	3068
3213	5253
1581	3529
3113	4631
3214	3295
1581	3472
3306	4734
751	2854
883	5746
3393	4398
1144	2738
832	975
1581	3386
3393	4411
885	2337
1018	4891
3306	4130
3176	4905
1621	2240
3213	4152
3387	4828
1100	2179
3213	4394
832	3612
3387	5189
883	5339
3213	4607
1581	3596
1621	2070
751	3213
1100	2127
1581	3560
3389	5035
756	2781
1643	2014
1581	3822
3213	3469
3386	5748
3084	3822
1547	5399
832	5328
1621	2833
3386	4785
3213	3596
1581	3714
3068	3412
1018	4406
1100	2314
1550	1690
3387	4399
751	3928
857	1038
751	3911
751	4716
834	3764
3176	4253
3211	5510
834	2942
834	2886
886	1670
1018	5125
3386	5339
3386	5565
3211	5558
3211	5689
3386	5601
3141	3170
1628	2611
1018	4945
834	1307
1018	5139
1062	1910
1018	5698
1547	4796
3113	4212
834	5408
1018	5642
1581	4086
3386	5207
834	2700
3176	3917
3386	5388
1100	2610
3386	5399
1547	5388
3113	4275
3386	5405
1062	5282
756	1145
834	4056
3093	5642
3386	4612
886	2840
756	2414
756	2240
1145	2898
3302	3879
3386	4735
3113	4340
3176	3198
3211	4372
756	1574
1549	5161
756	1378
1100	2804
756	1165
3314	3743
1159	2610
3113	4064
1581	4422
756	3587
3386	4340
1562	3113
3211	4130
3174	4796
3174	3462
3386	4408
3386	4421
756	3051
3386	4422
3115	4485
3174	5072
886	3042
756	2833
3084	5452
781	3716
3298	3928
842	4538
1063	2456
1564	4456
3084	5565
3211	3314
756	4771
842	4256
3203	4078
842	4176
756	4411
3298	5648
3211	3587
756	4130
1547	3714
3386	4275
3113	3886
1159	2608
1645	5009
1562	3084
1564	4183
1019	3671
1145	3743
1019	3322
1643	2726
3386	3822
3386	3886
1581	4716
1019	2574
1145	3393
756	5558
1100	3063
3298	5629
1547	3386
3386	4086
1581	4945
3298	4841
1581	4785
1647	1688
892	898
857	996
857	978
1562	3068
3384	4774
3384	4858
3298	5196
756	3201
857	923
857	917
3174	3529
886	5526
857	883
857	859
3202	5440
3384	3847
1019	3685
857	1510
3383	4141
767	2070
3383	4160
857	1490
767	1901
3298	4891
777	930
892	978
1581	5141
3298	5125
857	1227
3298	5129
3170	3298
857	1159
3127	3448
3202	4675
892	917
3113	3555
857	1766
3125	5642
3202	5301
1581	5253
857	1664
3202	5378
767	3214
1643	2976
3373	5629
3373	5648
767	2930
767	2876
3383	3552
1613	1964
3298	4789
767	2551
3298	3646
3298	4599
3373	4789
1144	4232
3373	4841
1628	5222
3373	5125
3373	5129
3202	4593
1562	2840
1562	3000
1581	5339
3373	5196
857	2170
1628	4889
1063	4465
3125	5561
1063	3953
3080	4481
857	2588
1020	2903
1613	4056
3373	3928
3202	4374
3125	5416
1019	4835
1621	5111
3373	4243
3202	4466
1581	5149
857	2645
1643	2987
3298	3808
1145	4398
857	2605
3373	4599
3298	3911
3356	4841
3367	5086
3298	3350
3151	3708
857	3125
3367	5702
1581	5526
3298	3356
3125	5394
1071	1571
1564	4056
857	3084
1581	5452
3202	4137
3373	3771
3373	3808
1063	5536
3202	4203
1547	4957
3367	3396
3296	4000
777	3472
1620	3196
3125	5372
3112	5746
3367	3780
777	3298
3367	3888
1581	5748
1581	5611
3296	5746
3296	5748
777	3141
3298	3334
3367	4546
857	3196
3367	4858
777	1581
3407	4468
857	3689
3296	5372
857	3555
857	3542
3365	4317
3365	4374
1071	1510
3365	4548
777	3217
3365	4566
3296	5452
3202	3957
1581	5746
3365	5070
3125	5333
857	3350
857	3708
781	1849
3365	5304
1571	4303
1038	1535
3359	5196
3296	5141
3202	3525
3115	3901
3296	5226
1100	3298
1020	1628
3147	3460
1145	5002
3147	4152
3112	5450
3296	5339
3147	4408
857	3742
3198	3422
857	3729
781	1826
1590	1688
1571	3542
3296	4785
1159	1510
3359	4599
3296	4796
3356	5372
3296	4825
857	4607
857	4599
1071	1664
3359	4841
3359	4878
3359	4910
1547	3822
3296	4945
1562	2593
3296	4716
3359	3911
3296	4422
3201	5613
3115	3795
3296	4658
1100	3336
781	2726
3296	4314
1622	1815
781	2488
781	2456
1571	5394
3296	4663
1159	2032
3201	5749
3359	4303
3359	3771
3203	4708
3356	5648
3359	3373
1571	5561
857	5399
1647	2227
3359	3472
3296	4212
857	4945
3125	4663
1038	2698
857	5287
1643	3651
1549	3660
3144	4525
3359	3708
1145	4788
3201	5499
1562	2513
1159	2127
1038	3125
3356	5129
1562	2316
3356	5196
1100	3356
1590	3215
3093	4796
1038	1821
3296	3822
3201	5002
1549	3341
3125	4468
786	1971
3356	5629
857	5561
1100	3359
3112	4357
3112	4796
3296	3472
3356	4243
786	5109
3296	3529
3296	3560
3356	4599
3201	3743
1572	1806
3356	4707
1100	3373
3356	4789
786	4389
3201	4814
786	4182
786	4162
3356	3928
808	4307
798	2612
791	3568
791	3456
791	3455
3115	3393
1614	1844
3084	5326
3112	3714
1572	2583
3115	3719
3295	5636
791	1866
791	1853
1038	3542
3296	3316
3296	3319
3296	3386
3093	4735
3373	3911
1071	3125
859	1581
3356	3708
798	883
3356	3771
3356	3838
859	1571
859	1562
1629	1899
3295	4540
1572	2552
791	5190
1572	2488
3356	3911
791	4439
1572	2456
3356	3646
859	2154
1590	4718
3112	3215
3115	3314
3356	3359
3294	3684
3356	3373
3294	4144
1038	3742
3294	5487
3296	3596
3201	3958
798	1010
3201	4130
859	1688
859	1670
3201	4182
859	1647
3215	5698
798	918
798	1701
1100	3708
3113	5720
798	1664
3113	5730
859	2032
3350	4707
798	3006
798	1547
3350	4825
798	1524
3289	3566
3350	4841
3093	4408
3289	4311
3289	4858
3350	3838
3289	4983
798	1717
1572	4465
1159	2804
1100	3771
1038	5561
1572	3953
3350	3928
3350	4243
1572	5049
859	2221
798	1856
1643	3953
798	1821
1038	5372
1629	2488
859	2170
798	1733
3296	3714
3350	3708
1147	5300
3198	5336
1044	2797
3350	3356
3350	3359
3350	3373
798	2455
859	2742
798	1865
798	2329
859	2645
3125	3703
798	2171
3084	3560
1100	3838
3198	5678
786	5749
1044	3819
3242	5020
3198	4232
3338	5253
3198	4253
859	3084
3198	4580
3068	4825
798	3042
3338	5601
3350	4789
859	3000
798	2961
1100	3928
3198	5008
1643	4582
3125	3596
1643	4465
3338	4910
1574	2490
3242	5565
3125	3386
1547	4212
3242	5601
3093	3822
1071	4718
1564	2813
859	4796
1100	4243
1547	3084
1643	4632
3125	3542
1574	2061
3198	3322
1044	4317
798	3296
1571	3006
798	4340
1010	5526
1571	2053
3338	3529
3242	5141
3338	3596
3242	5149
1643	5049
1564	2497
859	4212
3242	5253
3093	3714
3242	5339
1144	5083
3242	5399
3242	5405
859	3542
1071	5372
798	3215
3242	4086
1044	5070
3125	3242
3242	4422
3242	4612
1044	4611
798	4785
798	4780
1629	4774
1614	2738
1144	5678
1144	5408
1574	2968
3338	3386
3242	4785
798	4421
1643	5095
859	4599
3336	3808
3242	4945
3336	4789
3242	4185
3097	5495
3125	3177
3336	4841
798	5339
1562	5720
3242	4212
798	3386
3336	5196
3242	4275
798	5149
1074	1165
3242	4340
1072	5035
1571	1766
744	5467
3242	4408
799	2432
3242	3529
3242	3555
3336	3911
1074	3795
859	5303
3122	5642
1647	1839
3097	5314
1048	2185
3336	4243
1571	1688
1048	1903
3242	3822
1147	2436
3242	3886
3334	3359
3336	4599
3336	3771
1574	4130
3242	3316
3334	5629
3334	5648
1147	2521
3336	3350
3336	3356
1010	5405
1074	4798
3242	3338
1574	3795
1048	3387
1574	3743
859	5416
1562	5598
1048	3046
1048	4503
1562	2170
3113	5339
732	1849
732	1844
732	1826
3113	5399
732	1802
1100	4629
1048	4399
3460	4152
3093	3529
1119	2698
811	1378
3093	3596
1562	5526
1569	5426
3242	5526
3196	3555
3122	5629
1075	3456
1075	3455
3196	3350
1075	2738
1629	5189
1562	1925
3457	4910
811	3051
3141	4957
1614	3847
732	2208
1562	1976
3113	5326
1562	5326
3460	3708
1010	5601
732	2908
3454	4137
3454	4466
3334	4707
3122	5139
3454	5171
3454	5378
3454	5457
3334	4841
3191	5089
732	3842
1075	4439
3334	4891
1048	4828
1015	2658
3334	5125
3334	5129
732	2987
1054	1516
1581	1689
1018	1699
814	2048
814	1996
1100	4707
3334	3838
1079	4533
3334	3928
3448	3513
872	1950
1015	5222
1015	4726
1048	5536
3334	4243
1079	4523
1079	3546
1079	1622
1048	5189
3242	4064
3334	5196
3439	3776
814	4232
3334	3646
872	2155
814	3422
1079	5660
734	2987
734	2908
814	1247
3334	3708
814	3198
1018	1244
814	2738
1614	4399
734	2137
3334	3771
1569	4465
874	2611
814	2381
1159	3334
3334	3373
1054	2422
3122	5125
3334	3460
1614	4503
814	5678
1562	1856
3122	5147
3433	5487
814	5039
872	2891
3196	3242
814	4601
872	2556
3439	3496
3334	3356
1018	1359
3328	4582
1119	3386
1614	4858
1575	3448
735	1287
1145	1621
1575	3127
3422	4861
3095	5341
3189	4096
1629	5605
1562	1839
3334	3336
735	935
1569	3953
3334	3350
1581	3319
735	918
3187	4858
1614	5189
874	5093
1018	1524
1100	5125
3084	3529
815	5769
1550	4141
3427	5296
874	4278
3322	5122
735	1605
874	4114
1083	2720
3122	4406
3093	3386
1629	5619
3087	4945
1100	5129
3427	4675
3322	4474
3184	4788
3184	5111
735	2227
3427	5261
1562	1701
3095	5287
735	2066
3095	4945
1614	5420
3093	3242
3093	3296
3322	4601
1562	1717
1076	4026
735	2610
1083	4418
1617	1643
3122	4275
1614	5770
1577	2813
1547	3529
3322	4191
1018	1867
1562	1688
3187	5536
1148	4056
819	3198
3322	4253
3422	5039
735	2742
1562	4796
1562	4825
1075	4056
3122	3742
3122	3849
3184	3393
3113	4952
3113	5020
1640	3095
1569	2488
3319	5565
3113	4825
819	5678
819	5408
1159	3147
819	4905
819	4861
3421	3718
1569	2583
1643	5420
819	1459
1100	5629
828	2012
1577	4183
1100	5551
1562	4275
883	917
821	4889
3319	4716
735	4353
1643	5605
3068	3316
1018	2042
3319	5226
821	3718
3141	4128
1617	2208
735	4064
1547	5642
3421	4889
1643	3939
3068	5372
735	5287
3317	4797
735	5147
825	2206
3317	4875
883	1216
1547	5565
3179	4923
825	1406
735	4910
825	1307
1577	4456
3122	3646
3319	3472
1617	2488
3317	4451
3120	5678
3179	3501
3316	5746
3316	5748
1577	5067
3122	3141
883	1490
883	1464
825	4079
825	3957
819	5751
825	3601
3317	3422
735	5526
1100	5648
3177	5748
883	1255
825	2796
878	3944
3317	4232
883	1821
3316	5339
742	2185
883	1766
1547	3296
742	1899
1550	3552
3177	5139
3316	5394
883	1717
1577	5246
3316	5452
1085	2016
3177	5698
825	5296
1569	1806
1085	1887
3316	5565
742	3341
3087	3708
883	2053
3316	5141
1581	1670
1581	1664
3316	5149
3316	5253
3316	4406
828	1303
1617	3842
1617	3716
828	1255
1645	2302
742	3738
883	1925
742	3387
1617	3953
734	1894
3316	4212
1562	3822
3316	4275
3177	5326
744	3792
3177	5339
3215	5399
828	1319
3120	5039
3215	5450
1103	2033
1581	1728
1581	1717
3177	5405
3316	4910
1547	3093
1581	1865
3177	5601
1550	3383
744	5432
1617	4774
3120	3422
3068	5611
828	2221
3120	4580
1547	3242
1085	2168
3177	5141
3177	5253
883	2593
1018	3141
3120	4737
744	4442
1018	3122
1547	3060
1670	5611
1664	5326
3063	4910
1670	3151
1174	1516
3063	4789
1545	1832
1670	4658
1547	2645
3046	3387
3063	5129
1670	4631
1664	2593
1670	4314
1547	2742
1664	5141
1159	3373
3063	5196
3030	3646
3052	5002
1670	4612
1161	1807
1159	3356
1670	4607
3046	4399
1161	2201
1664	1717
1664	1976
3030	3113
1664	5611
1664	1689
1198	1353
3042	5487
1670	3093
1664	5565
1178	4746
3063	4243
1159	3911
3026	3795
3030	5452
3042	5526
1547	2455
1538	5253
3063	4599
1159	3808
1159	3771
1538	3060
1159	3708
1670	4716
3063	4841
3052	5613
1664	5399
1547	3000
1159	5129
3052	3795
3052	4130
1159	4243
1664	2170
1671	1848
3052	4162
3063	3771
1664	2053
1666	3347
3052	4182
1165	5206
1670	3407
3030	5416
1664	1925
1547	2154
3063	3808
3052	4372
1664	5748
3027	3402
1664	1821
1688	2170
1161	2751
1165	3496
3063	3911
1670	3294
3060	4275
3051	5613
3030	4394
3060	5526
3051	5109
3060	5601
1174	5711
1670	5748
3060	5746
3042	4945
1159	4841
3051	5510
1670	3542
1161	3667
3056	3505
1159	4789
3063	3334
3063	3350
3063	3356
1159	4707
3042	4952
1664	2455
1664	2415
1159	4599
3030	5149
3030	5399
3026	3214
3052	3314
1664	3316
1547	1733
1664	3296
3051	4771
1547	1717
1670	1925
3060	4408
1664	3177
3060	4421
3060	4422
3060	4612
1538	5526
1670	1976
3030	4275
3060	4713
1165	3613
1664	3084
3060	4785
1670	5326
1159	5196
3060	5207
3026	5206
1670	1766
1165	4540
3051	4814
1664	2961
3008	4810
1688	2742
3060	3729
1670	2170
1547	1581
3051	3719
1547	1865
1670	2131
1547	1670
3060	3822
1664	3555
3060	3886
1664	4952
1670	2100
1664	3472
3006	4780
1165	1378
1670	3886
3026	5109
3008	4130
3017	5119
3030	4144
1538	3242
1544	2456
1547	1728
3030	3928
1165	3719
1670	4275
1538	3386
3060	3177
1670	2593
3042	3708
1670	2588
2876	5137
3060	3242
3046	5189
3060	3316
1670	4212
3030	3838
1538	4408
3060	3338
3051	3115
1670	2455
1670	2415
1670	5565
1670	2329
1538	2840
3008	4734
3060	3598
3008	5137
1538	3177
3026	4485
1670	2961
1159	3350
1647	4952
1664	4945
3042	3460
1545	2436
1165	2968
1165	5613
3056	4176
1165	3211
3030	3689
3030	3708
1670	4713
1670	1876
2641	4774
1664	4716
1670	2854
3056	4464
1664	4631
3060	3215
3006	4319
3042	3742
3056	5146
3026	4398
1670	4340
3006	3708
2007	4872
1717	3338
3000	3529
1307	3674
1430	5372
2437	5558
2455	3316
2410	5008
2437	3927
2227	4891
1307	4137
1689	1865
3000	3822
1430	2618
1430	5149
1430	2608
2410	4563
2019	4858
1430	5129
1710	3125
2442	2724
2070	2781
1717	2513
1717	2593
1717	2607
2019	2554
1717	2612
1717	2681
1312	4822
1717	2840
1529	4137
1208	3448
1717	3030
1717	3060
1717	3084
1717	3093
1208	3513
1208	4533
1529	2886
3000	3560
2019	3289
1535	3542
1717	1839
1717	1859
1717	1925
1717	1976
1529	4466
1717	2171
1312	4130
2083	2472
1689	2455
1689	2415
1717	2961
1717	2329
1717	2415
1717	2455
2414	3052
1312	4372
2455	2618
3000	3596
1430	2742
2414	3211
1350	2507
2455	3319
2234	3367
2930	4708
2930	4130
2078	3217
2078	3560
2930	4078
1353	1844
2930	4035
2227	4945
1430	2645
1710	4910
1710	5341
2016	4215
2002	5544
1710	5372
1717	1733
2227	4716
2227	4607
1396	2505
1319	3093
1430	2926
2240	3306
1710	2257
2455	2742
2240	2898
2942	3764
2239	5684
1710	2607
2239	4026
1350	3289
2414	3795
2239	2445
2234	5702
1350	5605
2942	3601
1710	2681
2234	5525
2234	5035
1710	3063
1701	5399
2930	5137
2072	2307
2070	4798
1350	4858
1350	5328
2944	3708
1701	5452
1200	4910
2944	3407
2944	3316
2257	4910
2070	5206
2240	3795
2240	3613
2072	2297
2942	4840
2942	4466
2942	4137
1710	1876
1710	2032
1710	2078
2257	3063
1701	4631
2070	3026
2070	3214
2257	5642
2257	5488
2070	3655
2070	3795
1701	4716
2070	3977
2944	5125
1701	5746
1701	4785
2257	3822
2257	3336
2257	3242
1701	4945
2944	4144
1701	5326
1701	5339
1717	3296
1200	3386
1976	5452
2066	4910
2002	2665
1701	4212
1350	2583
2267	4374
2267	4137
2066	5287
2953	3042
2953	3006
1430	5399
2414	3958
2267	2960
2267	2574
1350	3660
2070	2240
1430	3060
1430	5416
2258	5702
2258	5525
2267	5228
1396	3316
2061	5109
2014	5095
1396	3242
1396	3113
2414	4182
2014	5448
2061	5613
2061	5689
1701	2170
1349	4394
1396	3030
1396	3000
1350	1802
2286	4858
1350	2019
2953	3196
2277	2857
2953	3151
2267	5301
2944	3838
1328	4021
1200	3596
2953	3703
1344	5347
1307	2960
1396	4212
1701	3555
1701	3560
1396	4064
1312	2898
2061	3201
1396	3714
2014	4465
2414	4708
1396	3596
1396	3560
1430	5488
2061	4321
2014	4632
1976	4631
2014	3953
2953	5372
2297	5039
2297	4601
2953	5341
1701	2961
2058	3619
2953	4952
1701	3084
2953	4780
1200	3177
2290	5127
1344	3053
1701	3177
2442	4176
1701	3196
2014	3939
1200	3242
2061	2070
2953	4208
1701	2593
1701	1821
2953	4111
2960	5065
2960	4247
2414	4771
2960	4026
1701	1925
2960	3202
2305	2422
2054	2185
1701	2053
2066	2742
1535	2154
1200	2612
2302	4247
2953	5561
2302	4026
2302	3525
2297	5751
2953	5416
1396	5020
2053	2170
1701	2513
2961	3316
2305	5478
2305	5206
1330	5246
2961	3242
2053	5287
1330	5328
1330	5408
1396	5746
2305	4321
2961	3060
2305	4162
2053	5399
2305	4157
2960	5684
1701	1717
2053	5452
2960	5261
1717	2486
1342	2596
1330	4538
1330	4183
2307	5336
1699	4128
1699	4243
1200	2257
1535	3386
2307	5122
1699	4406
2314	3334
1699	4707
2014	3651
2307	4861
1699	4789
1699	4841
1396	5149
1330	4456
1535	3125
2961	3386
1699	5196
2415	3560
1699	3911
1330	1382
2053	3068
1200	2012
2314	3356
2053	3113
2961	4878
2961	4421
1330	2813
2014	2987
2961	3596
1396	5452
2053	3412
1330	4176
1699	3708
2961	4406
1535	3684
1699	3808
1699	3838
2061	4540
2961	4945
2053	3708
2961	5339
1699	3298
1402	1469
1699	3334
2961	5226
2053	2487
2314	4243
2961	5149
2014	2908
2961	3177
1307	2942
1396	5720
1699	3359
2014	2976
2314	3911
1699	3373
2314	3808
1535	4212
2804	3838
2966	4858
1200	1740
2966	4525
1535	5399
2961	5730
2013	5770
2442	4256
1430	3084
1324	4785
2048	3120
2014	2596
1535	4891
1535	4796
1699	3063
2014	2726
2961	5399
2314	4841
2314	4789
2052	5405
1701	1766
1997	3051
2329	4780
1430	3093
2415	2742
2968	5308
1538	1728
2968	4771
2415	2612
2968	4540
2415	2607
2455	3472
2968	3295
2415	2455
2968	3201
2052	3386
1200	1710
1307	2879
1538	1547
1535	5642
2314	5196
1200	1717
3000	3093
1324	3296
2048	4861
2012	5372
2048	5039
1690	4304
2445	2700
2415	3060
2976	5095
2976	4632
1324	3472
2968	3719
2976	4465
2976	3953
1694	4782
2012	5452
2976	3939
2976	2987
1307	2267
2052	3296
2976	5448
1699	3122
2415	2961
1689	5748
2315	4858
2976	5605
2415	3472
2315	4418
2415	3386
1690	3648
2012	4910
1324	2681
1699	2127
2048	3198
2048	3317
2415	3296
1307	2239
1690	3734
2315	3396
2415	3242
2315	3322
2042	5399
2415	3596
2415	3177
1996	5008
2042	5416
1430	3296
2979	5035
2042	5629
1689	5253
1307	2206
1689	5339
1406	4184
1689	5452
2415	3886
1689	5565
2979	3402
2042	5698
1200	1524
1689	5746
2415	3729
2315	5146
1406	2206
1404	1883
2316	4785
2415	4275
2329	2455
1430	3336
1406	1931
2042	3030
2042	3122
2042	3125
1689	5149
2329	3386
1740	4910
1404	5525
2042	3708
2042	3771
2012	3703
1430	3316
2042	4128
2042	5125
2042	5139
1404	3367
2336	4399
2032	3708
2415	5253
2329	4421
1689	5139
2415	5149
1689	5141
2329	4000
1406	3525
2329	3596
2033	5426
2042	3141
2415	5141
2012	3542
2329	3177
1996	4861
2329	3113
2329	2742
1406	2302
1324	1430
2013	4396
2329	4796
2329	2607
1406	4675
2012	3063
2032	5416
2336	3738
1406	4374
2445	3764
1689	4785
2455	3386
2987	3651
1430	3242
2445	2960
2336	3387
2455	3084
1319	5598
2012	3125
1538	2318
2329	5388
2329	5149
1689	1728
2415	5452
2987	4396
1689	4422
2381	3120
2032	4716
2032	4841
1406	5467
1982	4858
1307	1529
2024	4718
2337	2923
2337	2903
2445	4056
1430	3507
2445	3957
2445	3789
1319	5072
2336	5189
2012	2698
1430	3472
2012	3560
2455	3093
2987	5240
1410	2930
1883	5113
3000	5720
2032	3838
2012	2588
2987	5095
1198	3738
2446	2825
3006	3042
1410	2010
2987	4632
2032	4243
2415	5565
1307	5265
2987	4465
1319	4825
2381	3322
2381	3317
1982	4056
3000	5452
2417	2456
1410	4251
1976	5746
2032	3298
1319	4408
1410	3613
2415	5748
2032	3356
2032	3359
1538	2742
2032	3373
2987	5448
2381	5678
2445	5432
