1639	4200
1463	2383
278	4764
3196	5450
434	2251
925	2628
2149	4328
30	5364
553	4878
4556	5382
2	2657
1953	5685
3350	5399
510	4078
2927	2967
195	4750
2408	5504
2949	4848
33	3078
4694	5701
1231	1333
2	2656
363	892
1725	2458
973	3699
153	1798
135	1619
3350	4022
920	4315
1273	5753
857	1821
12	824
3808	4340
3522	5133
2289	3504
2308	4750
3746	5385
3136	3332
944	4975
2383	4272
2149	5471
511	1858
3709	4264
1324	4780
223	1153
1859	5339
2486	3560
3339	5734
2947	3332
2537	3948
1728	5748
672	1143
5225	5651
929	1701
3482	3618
681	923
1786	4831
22	5534
1357	4173
742	1643
1715	4378
1383	2207
506	2948
338	2171
228	1464
1519	4195
764	3750
735	5394
2989	5596
1802	4596
1699	5601
506	3432
378	1715
1100	4891
3814	4934
1340	4836
177	757
738	3018
216	2102
138	2284
1221	3650
169	5596
3035	3413
407	3849
3939	5536
438	4022
3758	5241
1043	5015
1620	3405
3344	3891
2302	5009
5642	5720
3781	4452
428	5296
2907	3724
1412	3329
5034	5632
5241	5255
1227	4612
1759	2662
3202	4203
1798	4903
1119	4303
718	5416
883	2505
1623	3115
4375	4666
1534	2448
1975	3312
999	1294
2178	5074
890	5710
2046	2344
923	5196
153	4757
135	1357
1839	2804
2518	2661
599	999
671	1582
2036	4556
930	2032
4272	5182
1543	5330
1266	2057
1508	5226
790	3479
622	2645
308	2528
3067	3695
1463	2723
1475	3793
482	4716
481	2681
1221	2025
4	4466
1499	1704
3208	4498
2028	4966
628	3668
75	3793
1498	2868
1183	2123
123	2606
2680	4768
4275	5196
177	2628
278	3103
1903	4869
3507	5601
2751	3367
395	1608
3675	5771
3958	5510
621	3009
211	4716
3979	4529
1353	5624
999	3989
4610	4764
4483	5549
1002	4527
625	3969
1701	5072
3084	4629
964	3054
2061	3439
3113	3215
888	1301
5261	5440
4275	4785
935	1535
1226	3063
75	4684
2234	2555
1276	5654
228	2316
3207	3841
30	1134
3928	4086
380	898
3462	4329
3804	4568
1562	5698
681	973
1407	2142
3928	5149
517	2454
77	4099
832	4709
483	5761
308	3898
16	1007
3173	3675
4049	4300
1013	3650
211	2179
4404	4837
1412	2232
150	2186
777	1940
2917	5682
4357	5125
97	5611
3135	5156
1856	5526
2310	4264
2605	4910
922	2773
224	3030
2310	3864
3359	4421
4274	4575
1381	2830
667	1657
1766	5125
3479	3523
223	4938
898	1670
3976	4845
3840	4404
2015	2673
3009	3750
4505	4730
1378	5109
581	4901
1095	1612
2726	4869
1345	5654
1989	5194
308	5365
1699	5561
2028	5517
1175	3267
1143	1570
611	3613
3814	5743
1333	1345
764	4848
3369	5494
2147	2329
304	2116
2123	4480
344	2953
1378	4372
1388	4514
497	1533
3267	5628
1134	3005
2131	3886
2363	4970
1021	3664
178	3245
4668	4816
684	3795
2656	4222
3545	4198
2809	3327
3196	3991
1167	4173
917	1867
4704	5769
4340	5488
3349	5198
900	2462
436	5330
4375	5152
2170	3063
782	3344
1007	2505
278	4834
674	751
319	932
548	1577
1976	3336
1153	5579
931	4041
253	4706
4421	5629
2135	2545
1084	4198
2448	5421
1670	2415
999	1798
3864	5365
888	3490
1153	1363
1775	5006
2408	3329
918	5405
2310	4834
2581	3891
2473	5651
948	4073
3495	3812
3766	5504
4455	5135
2494	3078
2770	4222
3779	5569
782	3864
554	3369
1490	2608
1324	3462
3344	4768
407	3771
4890	5380
3175	4776
135	5680
661	3245
1226	4785
12	5136
4340	4422
1153	5743
3697	4436
2726	3387
3078	5084
3967	4299
135	1167
2105	5098
378	2387
2612	4789
3893	4934
3892	5128
1759	4470
683	1338
1450	2394
1498	1759
733	945
1395	5759
674	5372
1705	2353
4834	4964
1710	1717
22	1357
16	4910
4154	4298
4035	4182
482	3338
3557	3650
3523	5098
2183	4160
3849	4421
1464	5610
57	1538
2603	4701
1286	1698
1359	3122
3989	4315
2708	3747
135	177
3050	4512
348	2907
348	3148
625	2989
3061	3979
304	1153
183	4470
2967	3208
2682	3349
2024	3217
1301	2028
531	3040
4475	5352
574	1802
2746	2865
2214	4929
1482	5452
1839	4891
462	4297
169	625
3671	3819
3950	4299
1429	2028
2581	5654
4910	5303
2592	3802
523	642
1439	2869
1134	3149
4631	4841
1153	4816
153	4938
1576	4568
1057	1878
628	4099
481	1216
3677	5494
1303	5452
3167	4877
2145	5746
1717	5020
2105	2357
1319	5125
2608	2953
2404	5635
1475	4890
923	2487
77	922
1386	4152
2123	4854
1124	5651
3134	5658
2610	5748
344	918
580	1846
1670	4607
3714	5141
370	4945
1007	4612
1123	4198
609	671
2779	5647
616	2054
3329	3618
2645	2926
1797	4099
920	1636
173	2426
745	5147
77	2988
1353	2976
1740	2415
3207	4455
75	3814
478	1970
3095	4111
3709	5517
70	2765
686	1865
2235	3408
1251	1277
1705	5052
3479	5054
2170	4785
674	2455
113	4243
30	4890
176	3602
2203	2484
2158	5685
4468	5648
645	5389
745	4658
925	5517
1601	3766
3005	4934
3504	4848
2170	4212
528	4696
3419	3802
3225	5651
3407	5642
2810	3043
3063	5748
4152	5565
3937	4512
175	4353
4793	4816
1699	5405
2226	2261
1991	4455
1226	3838
3767	4533
1062	5246
2547	3208
4599	4841
2818	4498
221	4768
661	1475
4957	5394
3380	4180
581	1534
681	1277
531	5647
3560	4707
3093	5416
918	5339
3516	3713
1953	3557
1728	4990
898	3412
3444	4505
2812	5438
609	4097
270	3587
1002	3841
782	1429
4490	5490
3267	5670
3814	3967
1594	3504
1857	3132
1252	4786
510	5427
1110	4235
1798	5579
2028	3490
2534	4768
931	4155
718	735
2088	4531
513	1867
2148	2401
222	2953
1276	5743
1073	4750
3822	4818
3100	4655
1345	1953
2088	3344
310	5526
1759	1773
892	1538
1876	4357
5225	5685
2626	3869
2967	5311
850	5334
3338	4319
3213	3469
33	3949
1510	1538
771	1989
1010	3042
3113	3356
113	3886
628	5365
1576	4966
2256	2638
415	4459
2229	3910
2032	4957
1277	5196
1022	4139
1690	4419
3482	4237
890	2622
642	1417
128	3336
1867	2415
2160	4623
357	4042
673	3898
344	4952
981	2138
2201	3309
3557	3793
1266	4898
482	1733
1312	3587
1715	3078
3113	4952
920	3245
344	1699
2911	3062
444	5020
1547	5253
369	4128
3314	5763
1277	4785
1958	2123
1469	4604
4893	4959
2068	4692
2961	3336
1345	5743
2968	3719
22	1167
2170	3838
2426	2579
355	3368
2622	2811
917	5394
3700	4805
1856	5399
2484	2927
407	3084
22	4890
434	5571
2276	5609
671	3967
210	1975
1151	2408
1349	1510
5537	5647
3472	5147
132	2875
2123	2355
1021	4898
3504	4568
686	5147
3000	5388
3103	5651
1612	2404
1773	5135
4275	5720
276	394
3460	3849
3149	3950
1839	4631
1798	2545
2588	4394
2103	4097
1519	2158
525	3314
2318	5746
276	3951
735	5601
3242	4406
2051	4470
4237	5504
16	3030
801	3155
4194	4819
3949	5685
642	944
686	4658
1282	4332
1670	2052
2310	3305
132	176
1464	4818
1283	5175
376	4782
1576	5517
2055	4505
119	1713
523	3479
63	77
1219	1355
1713	5707
1699	5339
221	1673
18	2868
1678	4237
2314	3886
1717	2329
426	3136
4510	5734
1989	4351
3983	4180
344	3507
3030	5303
2044	5071
3259	4332
1766	5149
2232	5458
3708	5452
211	224
3392	5054
422	4693
1312	3439
3684	3742
478	5471
997	4399
1905	2911
857	5746
893	3414
434	4097
4152	4212
2251	2262
1532	5113
965	1183
581	5421
3668	5651
1647	2513
2726	4465
1673	2534
2390	5229
250	4869
4241	5710
957	2578
1581	2314
249	592
2565	4185
3812	5775
3253	4222
3081	4110
4863	5267
5258	5764
1388	4934
564	1048
1095	1407
4636	5761
3132	4752
4195	4531
2089	5562
376	1127
3945	4843
4816	5294
1410	2930
619	2803
3000	5629
3883	5628
372	2819
684	3393
63	523
419	2967
3089	3101
735	5746
5149	5610
434	3267
3849	4340
2645	5226
883	4243
288	4850
3208	5236
1021	5183
3507	5339
590	2618
3618	5628
482	3196
1619	4934
297	753
2357	4322
991	3750
4652	4970
2759	5071
1733	4319
1691	2429
4097	4717
2127	5748
2448	3948
378	1523
1151	2545
1520	3132
2135	5571
97	5748
3245	4150
1729	2508
2513	5129
113	857
5056	5494
2796	4137
458	2632
1186	3527
16	4631
859	5746
1636	2135
109	4991
97	4631
2529	5116
920	1070
2608	3542
3482	4684
1989	3048
879	4836
353	5118
380	2513
3354	4901
380	3060
3893	3967
3162	4750
1301	1576
2207	4938
4022	5698
2177	4182
4056	4875
3177	4735
1612	2178
1638	2089
183	5052
1325	3677
1705	5135
2669	4052
753	5118
1251	4152
5598	5648
1965	4577
1147	5265
542	2157
22	5743
923	3386
824	3388
5642	5748
581	5638
920	3061
2473	5685
1940	3462
2901	5153
1175	1673
3247	4485
86	4889
1571	5598
119	4043
751	3911
113	735
1867	4111
1803	4616
386	2603
2010	4485
293	2597
3000	5416
5147	5416
444	2329
2178	5098
147	331
1688	3926
1601	3392
883	3886
3459	3898
546	2592
178	2811
991	4066
4049	4666
1014	3256
2566	5743
3386	4275
523	1231
1172	2310
1121	4578
353	2492
4314	4891
4636	5669
721	4961
4658	5416
4684	5504
2894	5622
4364	5681
4389	5558
3472	5629
1533	1965
4819	4921
2363	5669
3714	4064
2804	3000
1976	5196
1312	2010
63	3459
2658	5625
920	2603
16	4599
1273	4080
650	4404
3766	4668
16	5139
1095	4890
2561	2865
5054	5458
97	4599
609	3793
97	5139
574	4465
113	859
2505	4631
1217	3849
1678	4684
1976	4785
829	3655
760	3758
377	5590
2845	5635
3950	4610
4131	4514
224	2588
3060	3151
760	5255
3005	5761
1619	3950
3005	3967
588	1948
944	3479
4567	5382
266	1282
1752	2185
2042	4607
2875	5691
1084	2803
1482	3334
2529	4793
931	3675
661	2811
4306	5744
3377	4381
5311	5735
1007	4243
1198	3939
4769	5090
310	5399
380	2588
2310	4173
756	3795
673	3329
5421	5638
3724	5258
1576	3490
211	1865
3729	3928
378	2638
3991	5147
1279	3825
945	4783
4706	5330
228	686
1134	3504
1388	5504
1506	5045
3329	4237
4274	5259
2135	2451
1626	4056
733	1862
2889	3502
920	2135
2948	4938
3412	3529
426	3207
4776	5500
348	2207
361	2218
1625	5710
4498	5659
1482	5388
2656	4498
278	5380
22	135
3263	5407
1176	4233
478	2901
1129	4531
4214	4298
178	5654
2528	4195
486	1143
4495	4510
2505	4599
348	1388
2023	2513
1688	5326
2505	5139
2023	3060
435	3336
3883	5670
2645	4353
486	3802
925	4322
2455	3911
249	1991
3793	5365
745	3555
2577	4598
820	1070
3771	4340
313	2589
2488	2596
1227	5598
2138	4272
2487	3217
1187	2138
2581	3618
2869	4041
3338	3457
1064	3986
1903	5536
3253	4299
2581	4668
3618	5670
1357	3950
1620	1689
3336	5299
4818	5149
177	4222
770	3809
2522	5287
3864	5364
944	5098
1948	4453
4612	4631
4893	5672
923	2179
1277	2610
3185	4904
2770	3650
1538	5488
3898	4195
1007	3886
2158	5738
3253	3557
3256	5758
1277	5720
4035	5111
2036	4567
2170	3596
540	4222
1200	3093
385	4717
1003	2142
3373	4990
345	2765
3040	3802
751	3334
3005	5669
661	5654
418	2318
3139	3413
2581	3766
2232	2632
1581	5326
63	4195
2178	3005
3838	4990
2830	4407
751	1251
63	3814
1490	4394
659	1062
2179	4275
1070	1129
1070	5258
1649	2723
386	4848
363	2698
2088	2103
1601	3541
2394	5522
1331	3218
1475	3344
3714	5207
4408	5141
128	681
1095	2135
1464	2455
681	3373
378	1095
4195	5365
304	2651
3426	5407
3804	4636
466	3192
2055	5225
2778	2901
3724	4512
1123	5494
524	1937
338	2498
661	4610
1538	4422
1581	4243
3472	4818
3023	4106
493	1284
1095	4386
1512	3722
4970	5074
22	2773
478	2191
1803	3135
918	935
1021	3283
4599	4612
4612	5139
237	929
658	3460
771	2917
777	4212
642	4366
202	3333
3814	5225
2603	4694
3984	4959
2486	2513
2486	3060
3253	5491
2651	5513
1673	4903
782	2811
3758	4142
2529	3210
3865	4411
944	2088
1740	5226
4094	4187
3164	5530
1544	1643
1798	3724
1682	4996
4142	5255
128	5196
2025	5054
2076	3225
944	2103
3373	5196
3689	4468
681	3838
1266	5744
4051	4448
2907	5074
1276	2907
628	4975
581	3948
839	3825
4496	5479
432	655
3812	4556
266	5649
996	5496
128	4785
2961	5196
1070	1429
965	2355
3298	4484
1953	4057
4155	5435
828	4212
686	3555
1294	1798
4529	5225
576	2404
1876	5642
1969	3482
1728	2227
834	4137
2638	3618
1581	3886
1798	3523
2186	5390
978	3336
66	5590
597	1913
2657	2967
642	5735
1766	3407
175	1701
1619	3967
1388	2622
3113	3407
293	4938
279	1983
434	3883
3583	5403
5194	5534
2656	2967
1345	2907
1745	3482
369	3068
2310	4768
1330	4007
2645	3122
1556	5539
3838	5196
1482	3296
3191	4875
113	798
3958	5613
190	3822
438	5648
2840	3177
892	4891
386	2566
2869	4155
797	2306
483	5258
2830	5447
434	3618
323	361
3354	4598
1159	3338
719	2567
1167	3950
1151	4237
177	2680
3149	3253
304	2076
2622	5118
2588	3412
683	1837
4527	4921
2911	4831
3084	4340
628	2256
3159	4567
820	4322
857	4952
1643	2987
3407	5610
920	2566
3504	5761
1535	2588
506	3225
2229	4470
4834	5364
1798	2451
1237	4809
1571	3030
1972	5472
4512	5169
859	3093
1378	4708
790	5404
1407	2178
22	540
4470	4807
338	2513
338	3060
4150	5504
3309	5086
77	1388
2028	3709
2227	4607
113	1856
1519	4768
2076	5513
425	2088
2315	2734
1060	2703
827	1295
3050	5761
1359	3000
425	2103
4837	4991
341	1622
2830	5256
3200	4636
4784	5644
3724	5074
1535	2042
348	2809
3793	5504
3864	4697
1062	1822
2882	4013
735	4952
180	698
883	2588
562	5002
2357	4099
2138	5277
548	4007
888	2484
458	5571
999	1134
2203	3950
1230	2514
1601	2347
311	3038
1786	5412
1188	2622
4299	4351
3115	4130
1976	2610
771	5491
3840	4991
3309	4143
2096	5532
898	3113
386	2907
2484	3523
1294	3750
2960	3957
938	2363
803	2178
2570	5251
1976	5720
1625	3409
245	3217
2380	4867
2025	3972
1896	4268
673	3709
259	3905
63	4717
2042	3373
1802	2726
380	1490
288	2830
2632	3550
1231	2959
4910	5226
1244	4111
434	4652
859	4952
425	944
30	5743
1333	5680
506	2622
2203	3869
564	5189
2142	5738
2608	3928
178	5571
4209	5064
3713	4921
2547	4264
94	4826
278	2948
3762	4944
304	506
751	1100
1435	2257
1647	2588
674	3316
2547	4890
1417	4764
2596	2987
3148	3793
3555	5416
3061	5225
1878	4893
2473	3814
3869	5258
3589	3719
118	4734
3292	4912
2953	3125
1943	2372
3695	4819
438	1227
2944	4891
195	3414
1151	2451
1003	4531
1459	2048
2608	4329
2605	3598
1243	4578
3991	4818
531	4693
1713	2353
506	1172
2514	3203
1605	3334
2455	5565
1333	5258
470	2702
2698	4735
4697	5513
2484	4701
1601	4150
2308	3414
4952	5141
2809	3869
2830	4265
1759	4575
211	228
2455	2926
57	4629
1175	3349
3838	5496
3219	3758
3050	5669
3035	3315
2142	5743
661	5571
5311	5680
2025	2135
4097	4890
289	5287
4798	5689
2455	4152
113	1303
2638	3078
77	5743
3219	5255
1159	1733
2894	2992
3743	5763
1333	2116
3048	4299
771	3149
1003	4505
3682	4809
4848	5579
1176	3240
109	4013
834	3878
3391	4595
1519	1673
3479	5735
221	3148
1605	5388
3201	5697
387	4567
1151	4684
2240	3613
1277	2179
3306	3698
646	3046
176	2214
968	1757
4934	4966
483	5169
1378	2514
3793	4241
1797	2579
3795	4182
1807	2738
57	1386
1430	3689
2638	3937
2207	4531
435	681
4394	4468
191	4182
745	973
1538	3849
4299	4970
714	4493
120	5443
1057	2448
2035	4184
1383	1745
222	3928
2024	5452
978	3460
745	3507
2534	3148
798	883
3196	4353
2039	4049
4247	4947
726	2276
2607	3386
3666	4816
1599	3891
2988	5098
3439	4771
2566	4694
681	5299
1357	5194
4064	4408
771	5534
1619	3253
2579	5458
2256	2404
4243	4631
3504	4636
41	372
2682	3210
2404	5579
2565	4319
626	1439
2234	3872
308	3650
2800	3452
1172	1345
1294	3893
3080	4465
1100	2455
1704	1929
3035	4454
1508	2498
688	4311
224	4275
922	2357
57	5565
3407	4818
4616	4877
1124	4529
2657	3864
2135	5562
2810	4407
435	5196
599	3893
2522	4314
348	2967
626	1492
2284	4921
3460	5141
481	3000
1981	2289
4934	5504
2024	5072
930	2612
2267	3304
1535	2131
2	3245
1664	1688
3557	4440
792	5358
2656	5236
338	1640
1605	5629
3122	3141
2357	2988
3149	4351
345	4384
435	4785
756	2422
3048	5491
196	2812
3540	4347
1345	2363
4024	5532
3148	4975
2657	5735
1689	2397
5196	5299
2581	2949
4404	5297
2537	4567
4268	4762
385	4697
4013	4496
1095	3078
2214	3697
703	3426
2387	5635
996	5601
1294	3267
385	3005
2490	4788
3350	4340
1334	1561
4398	5613
2147	4357
132	3385
2681	5141
2735	2869
3225	4529
4785	5299
128	2610
304	2628
4404	4714
2965	4655
2158	3898
506	4652
3359	4314
581	5606
3344	5534
128	5720
4243	4599
4243	5139
3373	5720
208	5448
1608	4984
1165	5478
221	1003
2869	3675
4314	4422
1175	3432
16	1590
1357	3253
3267	3444
2262	4712
2610	2961
1188	3069
5072	5598
3886	4631
1388	2967
63	2158
1601	5651
1612	2342
4351	5534
2961	5720
1319	1856
2528	4717
1187	2875
452	2560
1907	2692
2116	3009
2262	2347
3714	4841
199	5265
3793	5764
4222	4816
3423	4899
3112	5487
378	4097
2223	2535
385	4512
1357	4730
400	5579
163	1507
892	1386
3814	4970
1003	2534
3761	4940
553	1010
3061	5571
1386	1510
1839	4022
3148	5710
195	2567
1970	3969
3560	4716
2473	3061
2023	3113
918	5341
2178	4386
3050	3804
1715	4057
857	935
2224	3946
2547	4514
3062	5744
3000	5526
1614	1629
790	3305
3332	4807
1745	4241
1490	3412
957	4750
2011	4307
1200	5730
1991	4272
1134	5458
3523	3793
3838	5720
2383	3695
3357	4845
798	1007
183	5691
500	1867
531	4480
4366	5738
3048	3149
1010	5526
2404	5169
4651	4740
1226	4990
851	5739
378	3267
4481	5161
386	4283
4022	5452
4364	5765
1599	2484
2607	4780
2422	4955
1701	2645
2658	4726
4867	4898
1410	3795
2	1475
3482	5764
1605	2804
3354	3948
3149	5520
18	4752
3005	3504
2042	2316
3069	4964
1605	3296
918	2498
2494	3009
2076	4903
892	5565
4408	5207
42	2443
3886	4599
5598	5642
209	683
395	715
2401	3344
1151	5685
2154	3084
2171	3334
18	1156
2164	2799
1745	4498
162	4506
2227	3373
3883	5761
1969	4299
2638	4730
1826	2987
3122	3196
771	1619
228	3213
2960	5301
2781	3211
883	1303
30	386
1812	5443
5331	5638
291	2488
2675	4959
673	1798
920	4283
1948	2435
2310	2626
1167	5194
671	4970
4375	4831
3305	4697
5610	5642
278	4066
2842	4306
3103	4529
658	1940
2209	3602
963	1488
1649	4773
3048	5534
370	4468
1306	4214
1172	4938
2342	5635
1798	1981
3293	5135
2	4694
1302	4453
3668	3814
2088	4568
1590	3926
2171	5388
3036	5659
1856	4952
1798	4966
2563	4950
4395	5352
931	1021
1720	2149
3695	5182
30	920
2810	4750
1905	5744
1176	3361
581	4556
2103	4568
2779	4854
224	3542
1417	2251
721	3062
4357	4718
2262	4299
525	1488
3631	4730
1605	4468
901	3030
4131	4701
981	4819
1636	3950
478	3996
1021	3135
3904	3934
1865	4275
714	4610
223	2484
2170	4990
946	4464
1490	1647
607	5644
1678	5764
2486	3113
1621	4372
1505	3033
380	3542
832	2979
3245	3724
1725	4198
1521	2507
3557	5743
249	2051
2347	5571
3043	4710
3668	4529
661	4241
293	771
3139	4453
3207	3238
576	2494
1764	4796
1752	3716
771	1357
407	1200
66	2421
4867	5183
176	2881
2682	5635
2661	5048
128	3386
4716	5287
2698	2840
1543	2380
3373	3386
3709	4717
3067	3545
2547	5685
1463	2875
1619	4351
2809	4701
1543	3664
1153	3709
2076	5579
20	997
898	1490
2149	4148
576	5084
898	1688
288	2810
531	4854
798	1581
805	2113
803	1582
1167	3253
452	3815
1319	4421
3891	5761
3682	4154
2961	3386
3040	5672
3883	5669
211	1701
4568	4793
1970	2989
3334	3560
3125	3542
2171	5629
646	1048
3082	5390
1606	4387
1167	4730
4735	4789
1226	2179
169	1970
1153	5364
888	3479
177	3750
1238	3385
3050	3200
1383	2404
3550	5571
481	1482
745	1605
3651	5619
1151	1981
643	3240
3338	5648
1151	2025
3060	4421
554	4453
1497	2390
2593	4408
122	5395
2142	3766
1010	5601
3275	3408
2579	2682
888	2534
576	1558
3316	3911
753	3245
3967	4966
936	4845
1940	3359
2810	4265
119	2723
1007	1303
1074	4389
3215	3356
745	3298
2088	4966
1878	3984
348	385
3883	4386
1958	3324
113	4086
1976	5598
1073	3414
5443	5476
3893	4970
113	5149
424	4616
202	1948
2203	3253
1464	2804
661	3482
141	4503
2408	4717
145	1378
2105	4816
1357	4351
3795	5002
1566	3223
5651	5701
525	4372
224	1277
2142	2529
3225	3344
970	1718
5225	5258
4890	5458
673	890
991	4730
163	1282
4131	4694
1857	4187
3460	4357
513	2953
2581	3409
246	2419
3979	4505
1969	3149
3350	5072
1619	3048
721	3617
1266	2842
1646	4793
4013	4837
554	2218
1276	3762
3413	4455
3695	4490
3359	3684
3332	5494
2657	3305
5738	5743
3496	3776
318	4008
2916	3498
387	2539
4283	4694
735	1876
436	2380
351	960
1492	1561
996	5405
278	790
436	3664
1709	2280
944	4966
1226	2042
425	4568
483	5504
1538	3084
3840	4013
22	5710
1978	5263
293	1852
3614	3713
435	2610
212	1906
2581	4150
1276	4652
2171	2804
658	5565
3316	5303
2171	3296
3008	3496
112	1625
674	2612
1151	2135
1989	3891
435	5720
1981	4668
2088	5517
4780	5149
483	4722
30	4694
71	2116
616	4869
832	4205
1989	2089
4504	4844
1350	3660
71	4764
3115	3314
97	3714
770	3682
2930	4078
2043	3033
3061	3668
2547	3344
643	4845
4128	5488
2610	5299
1413	2484
2681	4064
128	2179
2179	3373
4938	5513
3005	4970
5315	5490
521	2948
1430	5299
448	3255
4187	4773
2868	3545
1221	3078
245	4144
5299	5720
293	891
1030	1759
782	5761
1518	2489
493	2789
738	1002
386	920
434	5054
771	1167
4750	5382
3646	5072
483	2622
371	4514
1061	3781
2179	2961
1561	3768
3708	5748
1306	5690
1357	3048
835	4991
1345	4652
3802	4693
1404	3367
2484	4730
3356	4945
616	2336
1535	1571
790	1678
2529	4222
221	2028
751	5698
2804	4421
2597	3329
964	3134
3709	4712
363	1728
3329	5764
10	4610
2657	5680
2037	3857
3297	3798
278	3523
3214	3306
344	996
1713	1967
944	5517
4768	5761
4867	5771
113	5611
190	3213
3050	3504
1277	5339
135	3949
719	1720
2989	5471
3292	4633
925	4712
3327	4834
336	1814
963	2010
1733	5648
3793	4378
1407	2342
747	1533
2221	4022
2179	3838
3937	4701
1200	4421
4082	5719
790	2342
2028	2534
2404	4498
1605	3359
438	5642
169	5471
1188	3479
2680	5534
1510	3469
1646	3550
498	5380
478	4073
2675	4695
92	2657
674	1227
2505	3714
3412	3542
3173	4867
910	1884
3026	4130
2347	3208
4329	4394
1251	4243
4652	4697
1386	5488
764	1745
2651	3972
1010	2522
2662	3132
2	2811
279	1991
1872	3067
483	1601
1903	5619
771	2203
178	920
3078	4097
3758	5061
666	2563
3808	5341
3822	5196
1842	4804
378	3883
425	4966
2854	3084
5061	5255
891	5225
1301	2088
1818	3673
1754	2075
223	4131
2142	3724
63	4150
1798	5294
2496	2571
1167	4351
1803	3062
1301	2103
1013	1678
2287	5053
2036	4750
378	3618
1502	4802
581	1284
1901	3776
1464	3336
1689	4952
2901	3969
363	4607
3162	3414
883	3542
293	3504
782	5669
925	2492
2934	4877
1386	4422
1570	3984
771	2545
1543	4898
2232	4848
1821	2953
5488	5565
879	1512
3078	3267
1673	3444
1464	4891
386	4652
3018	3614
2408	3972
370	1821
33	1383
1429	3883
2061	4389
3574	4595
369	2012
1712	2647
1095	1969
3667	4749
1238	3545
458	2116
901	3542
1969	4610
3614	4490
4319	4353
1745	4938
1463	2281
2149	5006
3315	4752
1619	1969
1019	4947
3793	4717
344	5149
944	1301
2347	5480
703	1566
964	2911
435	3386
4465	5189
4793	4970
5236	5743
3482	3557
3523	3869
363	1535
228	923
3898	4768
2203	4351
425	5517
304	2401
1647	3542
2227	4468
1519	3148
1688	1876
1534	5412
2	5654
1349	3928
3714	4612
829	4398
574	4869
2953	5746
2743	4946
4757	5294
3338	5425
136	3453
1535	5452
2992	4119
3386	5299
1581	1925
1797	5764
1333	2651
4553	5163
2318	5648
210	2189
798	4631
2011	2337
1172	1582
948	4831
4970	5738
1037	2682
4408	4841
1069	2594
1925	4796
2170	5207
250	2488
3682	4453
2401	4378
2840	4789
2681	3407
335	2626
1167	3048
3788	3946
385	4315
2401	5513
75	2770
345	4192
1710	3529
1700	1811
2088	3490
224	978
719	4893
940	1608
1602	5775
3781	5352
208	5536
743	1609
2103	3490
278	5054
5562	5761
1689	3460
1010	5405
2916	5107
542	551
1359	5598
1543	5183
2191	3969
1953	3459
3298	5416
4315	5258
1719	3431
955	4946
4756	4837
3504	4514
438	1976
1619	4970
1070	2426
1072	2047
1538	3350
1357	1969
513	2522
1668	1810
1291	1708
5504	5685
3392	4964
112	1582
2083	5002
224	3684
3409	3804
2052	4314
1678	3557
797	2138
3809	3903
436	4898
3459	5685
763	4103
1276	5074
57	751
1826	5095
1989	5710
344	883
2926	3316
4578	5120
2207	2484
3650	4195
798	4599
798	5139
1406	3331
3316	4152
3451	5418
1226	2227
148	2813
1673	2528
3043	5330
22	5236
944	3490
250	5536
2487	5730
351	3051
929	1216
673	5628
1599	3937
481	1605
576	2630
2901	2989
4243	5496
1049	5443
224	4329
3030	5730
1638	5761
425	1301
688	5448
183	2229
1007	4086
371	673
3743	5555
2116	2907
1636	3253
2545	5169
3159	4750
1007	5149
3516	5490
169	2901
4212	5488
4506	5744
1345	5074
1003	1519
123	1237
673	1003
3210	3793
777	5253
5060	5704
1699	3093
2284	5056
2171	3359
1673	3898
3078	3148
2076	5654
3200	4694
380	4329
2593	2681
163	1394
2773	5710
2513	5526
891	2473
2765	4384
4952	5565
1699	4663
1172	3869
2158	3793
1464	4631
518	4894
2267	4056
33	4498
385	4531
1217	2645
435	2179
2875	3315
933	3026
1766	4128
21	4695
3122	4319
1100	3316
631	4959
628	5258
3822	5730
3484	5001
559	604
1581	2498
338	4713
4035	5206
2603	3989
976	3795
3296	5339
4144	5748
2075	2830
2713	3330
4212	4422
2329	2588
1021	2869
212	2020
2934	5331
249	3413
1766	5610
191	1901
420	2443
3113	5610
1095	2529
436	5183
1625	1973
2926	5416
997	1342
1673	5365
743	4843
609	1852
3664	3802
2179	5299
2170	2227
3309	3734
2408	4697
4420	4594
1200	4340
1733	5425
1004	4686
2265	3377
1701	4796
3381	5392
118	5111
223	3937
744	5684
3864	4834
2342	4386
221	1576
10	3432
797	2051
2842	3062
202	4773
5125	5748
521	2959
528	3234
1953	4195
2810	4912
57	2455
458	671
3093	3507
1547	2698
1244	5196
2051	4272
1303	4631
2053	2316
2626	5513
399	1569
128	224
278	523
1696	2777
1302	3695
991	4903
2191	2989
3504	3883
782	2581
1576	2534
891	1124
1383	2494
1740	2498
3660	3842
938	999
153	890
1062	4704
1717	3030
400	4222
425	3490
1878	2675
169	2191
310	2012
2028	4903
4506	4901
2408	4512
1417	5761
386	5074
173	3210
1318	4393
3407	4780
540	5311
1383	5084
1221	4934
2148	5562
1276	5685
2051	2218
112	2357
506	5654
2999	3209
2203	2310
641	5548
3937	4099
2126	3840
452	4651
525	2414
1167	1969
4237	4717
506	1333
3721	4350
857	3596
1937	5330
5685	5764
2560	5013
2138	5762
2547	4684
424	2934
3766	5520
2364	4930
1857	5490
1543	5771
2248	5352
407	1859
2961	4421
1464	5526
1905	2842
